Species Name,Common Name,Total Sightings,Family,Additional Info
Guttera pucherani,"Guttera pucherani (Hartlaub, 1861)",2,Numididae,habitat: Forest | body_size: Medium | behavior: Foraging
Guttera edouardi,"Guttera edouardi (Hartlaub, 1867)",0,Numididae,No extra data
Guttera plumifera,"Guttera plumifera (Cassin, 1857)",0,Numididae,No extra data
Agelastes niger,"Agelastes niger (Cassin, 1857)",0,Numididae,No extra data
Agelastes meleagrides,"Agelastes meleagrides Bonaparte, 1850",2,Numididae,migration_status: Active | wing_span: 45cm | body_temp: 41.2
Acryllium vulturinum,"Acryllium vulturinum (Hardwicke, 1834)",2,Numididae,habitat: Savanna | flight_pattern: Low altitude | group_size: 12
Numida meleagris,"Numida meleagris (Linnaeus, 1758)",0,Numididae,No extra data
Numida reichenowi,"Numida reichenowi Ogilvie-Grant, 1894",0,Numididae,No extra data
Perdicula manipurensis,"Perdicula manipurensis Hume, 1881",0,Phasianidae,No extra data
Perdicula asiatica,"Perdicula asiatica (Latham, 1790)",0,Phasianidae,No extra data
Perdicula erythrorhyncha,"Perdicula erythrorhyncha (Sykes, 1832)",0,Phasianidae,No extra data
Perdicula argoondah,"Perdicula argoondah (Sykes, 1832)",0,Phasianidae,No extra data
Lagopus lagopus,"Lagopus lagopus (Linnaeus, 1758)",0,Phasianidae,No extra data
Tetraogallus caspius,"Tetraogallus caspius (S.G.Gmelin, 1784)",0,Phasianidae,No extra data
Tetraogallus caucasicus,"Tetraogallus caucasicus (Pallas, 1811)",0,Phasianidae,No extra data
Tetraogallus tibetanus,"Tetraogallus tibetanus Gould, 1854",0,Phasianidae,No extra data
Tetraogallus altaicus,"Tetraogallus altaicus (Gebler, 1836)",0,Phasianidae,No extra data
Tetraogallus himalayensis,"Tetraogallus himalayensis G.R.Gray, 1843",0,Phasianidae,No extra data
Anurophasis monorthonyx,"Anurophasis monorthonyx van Oort, 1910",0,Phasianidae,No extra data
Melanoperdix niger,"Melanoperdix niger (Vigors, 1829)",0,Phasianidae,No extra data
Melanoperdix nigra,"Melanoperdix nigra (Vigors, 1829)",0,Phasianidae,No extra data
Syrmaticus reevesii,"Syrmaticus reevesii (J.E.Gray, 1829)",0,Phasianidae,No extra data
Syrmaticus humiae,"Syrmaticus humiae (Hume, 1881)",0,Phasianidae,No extra data
Syrmaticus mikado,"Syrmaticus mikado (Ogilvie-Grant, 1906)",0,Phasianidae,No extra data
Syrmaticus ellioti,"Syrmaticus ellioti (Swinhoe, 1872)",0,Phasianidae,No extra data
Syrmaticus soemmerringii,"Syrmaticus soemmerringii (Temminck, 1830)",0,Phasianidae,No extra data
